relative_path,expected_sha256,observed_sha256,bytes,matched
output/5.2.1_data_event_information_validity/historical_information_event_path.csv,407b06106c86f7173d399d8a66283f48ac6746b146c869c14cf77bad3ba3a976,407b06106c86f7173d399d8a66283f48ac6746b146c869c14cf77bad3ba3a976,14786,True
output/5.2.1_data_event_information_validity/acceptance_5_2_1.json,eb0585b60b1ea4ed831b00ef76d0c115246e6faa229841123c54dd1e96a45809,eb0585b60b1ea4ed831b00ef76d0c115246e6faa229841123c54dd1e96a45809,13788,True
output/5.2.1_data_event_information_validity/run_manifest.json,c1dd1e08a34a1a0be72973c1c9ebf1899e2849ee7f1805c3033d62e3d0b271a5,c1dd1e08a34a1a0be72973c1c9ebf1899e2849ee7f1805c3033d62e3d0b271a5,12123,True
output/5.2.2_common_authority_benchmark/acceptance_5_2_2.json,4a0b2479a27400c868ba9ffee00c691761ddc460c59f1d8532e89630c8829c80,4a0b2479a27400c868ba9ffee00c691761ddc460c59f1d8532e89630c8829c80,3251,True
output/5.2.2_common_authority_benchmark/run_manifest.json,ce4f0bf874cfb902e0a2d11d499dd177b0496029d67a74d623c4d152417bd30b,ce4f0bf874cfb902e0a2d11d499dd177b0496029d67a74d623c4d152417bd30b,13213,True
output/5.2.2_common_authority_benchmark/checkpoint_manifest.csv,9033589ef4cf9ed49b7cfe3cb1815f1fd0bdfcb453eaa9e8d2f3c969ac66baf8,9033589ef4cf9ed49b7cfe3cb1815f1fd0bdfcb453eaa9e8d2f3c969ac66baf8,5167,True
output/5.2.2_common_authority_benchmark/test_path_manifest.csv,c72dda4f1f2a67d7147743f779cd059a18929314ff07502125947f58692d546d,c72dda4f1f2a67d7147743f779cd059a18929314ff07502125947f58692d546d,20873,True
experiments/5.2-2/config_5_2_2.json,c3a1931a5275398484b3b713f77ed1e55506037dd00791a2e06d587123ba5b9b,c3a1931a5275398484b3b713f77ed1e55506037dd00791a2e06d587123ba5b9b,13249,True
output/5.2.3_action_and_congestion_mechanisms/acceptance_5_2_3.json,f0ba77228d399b8bf7759a4f33c55c64e6f8ed835b16d2b62bb807ffcf6abc0e,f0ba77228d399b8bf7759a4f33c55c64e6f8ed835b16d2b62bb807ffcf6abc0e,1424,True
output/5.2.3_action_and_congestion_mechanisms/run_manifest.json,ffe2db2a65d4c1bc9fc8a9ac8e48a3a14da0c2473c3712f77d1271663b36a212,ffe2db2a65d4c1bc9fc8a9ac8e48a3a14da0c2473c3712f77d1271663b36a212,23996,True
output/5.2.4_released_risk_information_capacity_preparation/acceptance_5_2_4.json,8fa1e997fca3c3d32238f1e63c7580f5ce9176f0e173b235a6526e32566ec87a,8fa1e997fca3c3d32238f1e63c7580f5ce9176f0e173b235a6526e32566ec87a,2402,True
output/5.2.4_released_risk_information_capacity_preparation/run_manifest.json,b844e6027fc8216a9fd716b10a0164a41feca24932006904d753aea7afe2cf4c,b844e6027fc8216a9fd716b10a0164a41feca24932006904d753aea7afe2cf4c,41071,True
output/5.2.5_computational_methodological_acceptance/acceptance_5_2_5.json,61f457cf6846e91d4d912dda1bcb72712123361edafc8d83beb2dfda3f982039,61f457cf6846e91d4d912dda1bcb72712123361edafc8d83beb2dfda3f982039,1161,True
output/5.2.5_computational_methodological_acceptance/run_manifest.json,dcde268c6f4090197e7aa6e5cef5385c3dec40ac637d9ea37a8e6641712f9721,dcde268c6f4090197e7aa6e5cef5385c3dec40ac637d9ea37a8e6641712f9721,15817,True
output/5.2.5_computational_methodological_acceptance/method_contract_registry.csv,33161a8dc89701de6ab677fa70e16aca691af5389c2d3ed4ca3dca1d417be512,33161a8dc89701de6ab677fa70e16aca691af5389c2d3ed4ca3dca1d417be512,16824,True
