artifact,expected_sha256,actual_sha256,status,scope
acceptance_5_3_1.json,1F0F5B875B04CC96A792F3ACCAD672FEBDF32F3FCD686AA01957395DC6D9F2B1,1F0F5B875B04CC96A792F3ACCAD672FEBDF32F3FCD686AA01957395DC6D9F2B1,PASS,pre-repair frozen top-level lock
run_manifest.json,1D48D0571B8365DB84D9C93C250051ACFAB83AFA7B3250C4C1EF0FF1581242A4,1D48D0571B8365DB84D9C93C250051ACFAB83AFA7B3250C4C1EF0FF1581242A4,PASS,pre-repair frozen top-level lock
acceptance_5_3_1.json,1F0F5B875B04CC96A792F3ACCAD672FEBDF32F3FCD686AA01957395DC6D9F2B1,1F0F5B875B04CC96A792F3ACCAD672FEBDF32F3FCD686AA01957395DC6D9F2B1,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
checkpoint_manifest.csv,26A5AFD50D44CE4FAD5A11DB5D67397943EBEA812463740E136E477C4190DB56,26A5AFD50D44CE4FAD5A11DB5D67397943EBEA812463740E136E477C4190DB56,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
checkpoint_validation.csv,1CE6FE44C0C7A7B80CDB3EAA876E23CB51CB45576E92D419BA9585F337B11612,1CE6FE44C0C7A7B80CDB3EAA876E23CB51CB45576E92D419BA9585F337B11612,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
clearance_and_censoring.csv,58FFC44C9F65C39E8A9700C8D27CBAAC49AC9F76E3FB2BFD957021676E6C1556,58FFC44C9F65C39E8A9700C8D27CBAAC49AC9F76E3FB2BFD957021676E6C1556,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
endpoint_precision_requirements.csv,9DD5E1084B36FC79171485BC97DEB7A1658B528CD648A377D78405249745D665,9DD5E1084B36FC79171485BC97DEB7A1658B528CD648A377D78405249745D665,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
figure_5_3_1a_data.csv,BD3C547DAE7E525BD2B63E357607C5CE9691F622E5497F39B65A58F090786654,BD3C547DAE7E525BD2B63E357607C5CE9691F622E5497F39B65A58F090786654,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
figure_5_3_1a_loss_regret_confidence_set.png,679D22B47623E9EC3AAA847E7713B71CC51994856812CF7A3BD18A4BD9F73572,679D22B47623E9EC3AAA847E7713B71CC51994856812CF7A3BD18A4BD9F73572,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
figure_5_3_1b_data.csv,4EDBF042E14B161C73DF1907E03ED02460327856BEEAD974E3A0FE5C99819B31,4EDBF042E14B161C73DF1907E03ED02460327856BEEAD974E3A0FE5C99819B31,PASS,all 5.3.1 formal outputs recorded by the accepted manifest
